Dir	Step	Valid	NIterPlus	NIterMinus	FD_J	ADJ_J	relJ	signJ	FD_gDP	ADJ_gDP	relDP	signDP	FD_gV	ADJ_gV	relV	signV
D1	1e-05	1	373	373	0.04366792121235363	-0.03475437648120727	2.256472583703701	0	-2.536260986440997	-5.405058716169706	0.5307616217278917	1	0.1554678941695364	0.1555186511144686	0.0003263720754291641	1
D1	3e-05	1	372	374	0.04252576980186736	-0.03475437648120727	2.223609056110166	0	-2.536292082118881	-5.405058716169706	0.5307558686584954	1	0.1554775631462668	0.1555186511144686	0.0002641996179065954	1
D1	0.0001	1	371	376	0.0428019029008464	-0.03475437648120727	2.231554331696633	0	-2.537085572823505	-5.405058716169706	0.5306090634624205	1	0.1555125114105493	0.1555186511144686	3.947889127943392e-05	1
D1	0.0003	1	365	380	0.04280662755669814	-0.03475437648120727	2.231690275895036	0	-2.53710234158544	-5.405058716169706	0.530605961042481	1	0.1555130059325653	0.1555186511144686	3.629906678633163e-05	1
D1	0.001	1	345	396	0.04285591442632075	-0.03475437648120727	2.233108424474087	0	-2.537459771851047	-5.405058716169706	0.5305398322020047	1	0.1555184048448455	0.1555186511144686	1.583537545971946e-06	1
D1	0.003	1	272	429	0.04360364196805596	-0.03475437648120727	2.254623054211137	0	-2.535369323947564	-5.405058716169706	0.5309265898698224	1	0.1555183550339493	0.1555186511144686	1.903826436087638e-06	1
D1	0.01	1	492	490	0.04156370938858123	-0.03475437648120727	2.195927350647651	0	-2.518057142332175	-5.405058716169706	0.5341295488984815	1	0.1555186298790201	0.1555186511144686	1.365459921273794e-07	1
D2	0.0001	1	373	373	-0.003603941632901453	-0.02381409576924818	0.8486635114000286	1	0.5363662735369257	1.10592702024591	0.5150075333020971	1	-0.08449380577424392	-0.08449667741658891	3.398526939498916e-05	1
D2	0.0003	1	373	374	-0.003562913118981826	-0.02381409576924818	0.8503863781558014	1	0.526625013745156	1.10592702024591	0.5238157635138914	1	-0.08449408241998728	-0.08449667741658891	3.071122653539678e-05	1
D2	0.001	1	373	375	-0.00346892642155705	-0.02381409576924818	0.8543330615963771	1	0.5234094521578969	1.10592702024591	0.5267233347445356	1	-0.08449637308177715	-0.08449667741658891	3.601737027526519e-06	1
D3	0.0001	1	372	375	-0.0002881600347226509	-0.01364126979501583	0.978875864266834	1	6.480676419599041	14.04471433326105	0.5385682993742822	1	0.0639661418211368	0.06396237684432686	5.886236559196511e-05	1
D3	0.0003	1	369	377	-0.0002242587045693985	-0.01364126979501583	0.9835602764303264	1	6.480094321902331	14.04471433326105	0.5386097454074942	1	0.06396715596139006	0.06396237684432686	7.471762775223791e-05	1
D3	0.001	1	357	386	-0.0002826581603221356	-0.01364126979501583	0.9792791899456889	1	6.477215547073478	14.04471433326105	0.5388147175244447	1	0.06396281348897137	0.06396237684432686	6.82658565946652e-06	1
